x,y
-4.000006910223153,1.7459034921566685
-2.604227304458105,-1.6350197300420613e-06
-2.600289742962333,-0.025570685982623118
-2.5962709951676373,-0.051065640693226284
-2.5921713651496248,-0.07648902322423216
-2.5848568746959626,-0.10172000334419887
-2.5807646315094694,-0.1269851618826951
-2.576590677494094,-0.1521894359701628
-2.5723359322998767,-0.17733530104225742
-2.581699529150293,-0.20350502902705045
-2.6010001499461595,-0.2307813389646134
-2.6204983067485963,-0.2585046761152663
-2.6401976744346216,-0.28668752721017104
-2.683472522457587,-0.3181132183253888
-2.704087115256863,-0.3475518241003088
-2.724922394494568,-0.37750143452360924
-2.7714525685342095,-0.4117606113526197
-2.793281521981803,-0.4431179224344982
-2.815351232788277,-0.4750438045666124
-2.837666117388471,-0.5075544081803552
-2.8885571610780887,-0.5460209179128978
-2.911970019242516,-0.5801588505751778
-2.9356507481352967,-0.614948264757032
-2.99044200117829,-0.657184872059257
-3.0153128106219325,-0.6937998331514691
-3.0404768475105706,-0.7311415934478122
-3.099502469778603,-0.7776521532332792
-3.1259668778786383,-0.8170458119592392
-6.693239822309209,-1.819930587596902
-6.702018668737697,-1.893281649733351
-6.697062347735389,-1.9631881359282242
-6.6917251152767285,-2.0332853046063324
-6.70092638169193,-2.1082714835038048
-6.695091747335862,-2.1790109515934653
-6.704680582230819,-2.2552775875741196
-6.698290466113554,-2.3266892424514642
-6.691468127038246,-2.3983093818436774
-6.701163332548063,-2.4764055235591527
-6.693700656550448,-2.548729548141884
-6.703541237102921,-2.6282339007424147
-6.695378460170906,-2.701284375338256
-6.705257754318415,-2.782241879799904
-6.696327712224011,-2.8560354805545
-6.706137922948173,-2.9384858729878793
-6.696374689566579,-3.0130365307195257
-6.706003179243548,-3.0970125678501423
-6.695339999349963,-3.172330580755062
-6.5741235742103745,-3.194424224570575
-6.459489516883509,-3.217613506660389
-6.270823289402653,-3.200975429551727
-6.164952161949553,-3.2237350507562437
-5.99265643444596,-3.209066716320077
-5.830000964864577,-3.196121709229268
-5.736270839760442,-3.2184926710712887
-5.603852065165637,-3.2170479974860697
-5.609997003706186,-3.2943361646531497
-5.596528769422986,-3.3608653980757834
-5.60192583881046,-3.4395015990493762
-5.607033166036932,-3.519018027017755
-5.611814591714055,-3.599414032342012
-5.596107593014397,-3.6674978023073237
-5.5999305857404265,-3.7492294621131834
-5.6033329131051826,-3.8318324140144573
-5.606281256026211,-3.915304107253233
-5.608739306678327,-3.999638924034161
-5.610673292492026,-4.084831960551296
-5.612049234137502,-4.170877155722477
-6.709506504136183,-5.089678840696803
-6.651341125672831,-5.149369799856194
-6.650753095881413,-5.254311857320252
-6.649347633823544,-5.360226557893038
-6.647087427356929,-5.46710292863065
-6.6439369222903695,-5.574930275535192
-6.639855760598949,-5.683692681077107
-6.634811224941469,-5.793379425901697
-6.654580878640577,-5.926966979322858
-6.647522987072836,-6.038935898598214
-6.584049346704383,-6.100510689520377
-6.4657578404960105,-6.1101550418663315
-6.3234796996304095,-6.094514028016791
-6.211837185794152,-6.105861833137634
-6.078758408675817,-6.093725074445395
-5.971788813573654,-6.105396764538057
-5.84274271829366,-6.092161535300074
-5.737691720088308,-6.101604931035145
-5.633412121434145,-6.109996771974926
-5.508499553206669,-6.0936718122846605
-5.40624605273656,-6.100071284890167
-5.304811174328912,-6.105523030836858
-5.204210080261685,-6.110060817303465
-5.0848997939402505,-6.090294637781034
-4.986446650946475,-6.093169270780571
-4.888864618529037,-6.095240132658333
-4.792164890950896,-6.096541961826487
-4.696356017061602,-6.097107519044529
-4.601449462890153,-6.096974715089454
-4.507451708218782,-6.096176424461745
-4.414372055315467,-6.0947506970408645
-4.322217962796477,-6.092734696629832
-4.230995640052223,-6.090165422399241
-4.15574971911785,-6.109188830190566
-4.065951281686394,-6.105416765597455
-3.977098815130722,-6.1011903643378735
-3.8891946478510833,-6.096546853876665
-3.802242157734833,-6.091526807312045
-3.7291418379362167,-6.10729464969438
