x,y
-3.500009755245387,2.6062799328674044
-3.715468406676514,-2.332693517522318e-06
-3.7418682961010914,-0.036796722152559
-3.768510546941581,-0.07412223373328053
-3.7954008833748163,-0.11199356270065523
-3.8516204623538397,-0.15157003474604386
-3.8796678514109395,-0.19089700941629567
-3.9079884980526383,-0.23083005402897488
-3.9365869767407573,-0.2713859522909195
-7.560881793039656,-0.5959940153334006
-7.559740158194844,-0.6707600366608508
-7.558311452148476,-0.7456058448441492
-7.556594439276749,-0.8205375661465556
-7.5614570672900365,-0.8963756560853353
-7.559589512940184,-0.9716214798879925
-7.557419407408911,-1.0469790528190823
-7.563565643680216,-1.1237350582169974
-7.561201830344752,-1.1994867040086763
-7.558516951568037,-1.275374314841
-7.555506377036532,-1.351403022434826
-7.5629037675433155,-1.4296077338831923
-7.559631842483294,-1.5061237895737287
-7.556011438776008,-1.58280276552347
-7.564409581699503,-1.6623681519970137
-7.560462604917312,-1.7396031600308948
-7.5561432282989305,-1.817021104693404
-7.565384401427518,-1.898123175306846
-7.5606671577514435,-1.976160233997979
-7.555549349655999,-2.054397531327781
-7.565457077469986,-2.13719802414651
-7.559863994447159,-2.2161112637913916
-7.553838615580036,-2.2952390879540143
-7.564225091081654,-2.3798858763621906
-7.557638641943415,-2.459738864001938
-7.568463676735386,-2.545831422267524
-7.561250493854358,-2.6264433100553917
-7.553548323167358,-2.707290159010318
-7.298579233670788,-2.6971797330485128
-7.140406599630992,-2.7188197112485653
-6.868187425164262,-2.6927861542134237
-6.726871743058801,-2.7139904999433475
-6.48547240672692,-2.6910453857886765
-6.4641387722776615,-2.757005104626428
-6.473607971632061,-2.8365962332519037
-6.464183815939998,-2.9085621521536735
-6.473478496352263,-2.989626417560409
-6.463185231124843,-3.062332930033791
-6.4721953543075035,-3.1448964097752476
-6.460968008446249,-3.218349975758964
-6.469584872857037,-3.3024343474025093
-6.457356696201302,-3.376637250368662
-6.465468861338116,-3.4622577074606222
-6.473469222767516,-3.548883720878659
-6.459672222439499,-3.6243769316709176
-6.466987762690141,-3.712555183434219
-7.570659775633666,-4.445688343982775
-7.552484933931476,-4.535469454319628
-7.503184943613284,-4.606847243982995
-7.507854047571074,-4.711988132628571
-7.51425621129838,-4.81963878305883
-7.493224754134258,-4.9108036007540585
-7.4983431315444165,-5.020242403969591
-7.502899282490472,-5.130848570944642
-7.506846034081899,-5.242616944728805
-7.510137992797098,-5.355542234792941
-7.512728431526522,-5.469616854916091
-7.512989520940424,-5.58365671018363
-7.359978039808074,-5.583111734687419
-7.212310080533531,-5.583663657326086
-7.069627689379988,-5.5852364476065315
-6.931602002272987,-5.587759760420764
-6.797930421061211,-5.591168420721223
-6.668333130263361,-5.595401143941631
-6.5425439302646335,-5.60039410384966
-6.420336683343482,-5.60610470857401
-6.270780846083479,-5.585131759176933
-6.156610122736451,-5.592966576598156
-6.045305151986297,-5.6013323654028895
-5.9366952716639085,-5.610189778372295
-5.806063318569656,-5.595832678113074
-5.703558152669635,-5.606254155712277
-5.5814289415654095,-5.595171119798029
-5.483210886608596,-5.605887791994182
-5.364723092171583,-5.593735895187356
-5.268266048251396,-5.602405926667845
-5.172517687886795,-5.610110834200039
-5.057825094191371,-5.595121849469564
-4.963937732736119,-5.600998128473811
-4.870801912659244,-5.60600411194605
-4.778430923711922,-5.61017005556688
-4.668881393962986,-5.5920203878893835
-4.578483922078334,-5.594660786248541
-4.488885541318771,-5.596562277191515
-4.400096811324478,-5.597757059026348
-4.3121265804906805,-5.5982764725386955
-4.224984333220347,-5.598153985834283
-4.13867810605615,-5.597422564188872
-4.053213679798021,-5.596113465438102
-3.968598531617089,-5.594261598721739
-3.8848392097611173,-5.591902105239684
-3.815750232008925,-5.609370215185694
-3.7332980240376314,-5.605905916678233
-3.6517148718074686,-5.602025150699891
-3.5710026219273026,-5.5977616887664245
-3.4911640138604154,-5.593152223587796
-3.4240443950625465,-5.607630099115364
-3.345543554632375,-5.602182216782442
-3.2679183485273895,-5.596481825131612
-3.20189487149157,-5.60935832832975
-3.125612142005667,-5.602974303618415
-3.050201041687127,-5.596433304524029
-2.985286970322298,-5.607860306322095
-2.9112109603643,-5.6007903813723585
-2.837995925099134,-5.593659884294416
-2.774192926889322,-5.603791252883268
-2.702294274791345,-5.59628744458624
-2.639134317467599,-5.605589509995824
-2.568534964089518,-5.597806557797753
-2.506014074919697,-5.606336645559336
-2.4366928771255387,-5.598369360129029
-2.37480433899216,-5.606185188651225
-2.306735255999029,-5.598127128612076
-2.2454675968642257,-5.60528183709933
-2.178620132045221,-5.5972259770379145
-2.1179605267036252,-5.603775882797227
-2.0522981967003635,-5.595810428893093
-1.992229935732221,-5.601808732217426
-1.9323356753988086,-5.607438182813108
-1.8682156581722378,-5.599520168793313
-1.8088874213478463,-5.604668841002728
-1.7458499752847827,-5.597046260973247
-1.6870634827954925,-5.6017623367703875
-1.6284373270007462,-5.606153618455313
-1.5667858442200697,-5.59884837989447
-1.508666274441403,-5.60287123005778
-1.4506964095466008,-5.606591285023364
-1.3903248746349623,-5.599747069217521
-1.332821277459618,-5.603158890406534
-1.2754550518960597,-5.60628912506957
-1.2162459418052876,-5.600037716302416
-1.1593004290110223,-5.602913742686829
-1.1024783313863837,-5.60552848349193
-1.0443037339444454,-5.59998948366196
-0.9878521857877787,-5.602397981950269
-0.9315080021735656,-5.604561186682452
-0.874230652925425,-5.599841340865426
-1.3287807715153253,-9.09752034882188
-1.2379368099977073,-9.100392984293153
-1.1472328090394492,-9.102898049427955
-1.0557143422960906,-9.096874245060162
-0.9654071776580805,-9.099185497537897
-0.8752088361280153,-9.10114313380973
-0.7851126875490739,-9.102755652922509
-0.6946939224958303,-9.098557926782421
-0.6048702528957534,-9.10003105046731
-0.5151159599308714,-9.101168262149578
-0.4252708206971169,-9.098703759601484
-0.33568538693431477,-9.099728384950645
-0.24613596231313367,-9.100427030533938
-0.15661479339451678,-9.100798663768472
-0.06711053117259477,-9.100346116846758
0.022373643610118333,-9.100622331209928
0.11186358370075324,-9.100573655401316
0.2013670499546531,-9.100201762064613
0.29096445472644433,-9.101778577341099
0.38056359763343034,-9.10130755888426
0.47021013935974365,-9.100506657414078
0.5599117972650222,-9.099376438399327
0.6500352026403498,-9.102942692229403
0.7399635715773427,-9.101688807674954
0.829979806973789,-9.100091164753199
0.9200914789302977,-9.098150193323908
1.0111653099992117,-9.103600500423306
1.1016305501126693,-9.101490776209069
1.192222590570673,-9.099020379852893
1.2843390068093739,-9.106045569049101
1.3753819103344702,-9.103356169229183
1.4665815272701392,-9.100286803454097
1.557943903967431,-9.096830392975995
1.568760251299021,-8.648027976165544
1.588770018882603,-8.293166568437478
1.6073686689060953,-7.96558779507585
1.5683505461160054,-7.39638040076109
1.5862194282001112,-7.134215092731631
1.603042771301687,-6.889426654055273
1.570507557584658,-6.461109078204922
1.586763157785135,-6.259174399421471
1.6022076182945397,-6.068939849102604
1.5746291328498683,-5.735369633390636
1.589625962105227,-5.57469952096487
1.6039763074816065,-5.422270613516086
1.5803243153375672,-5.155403474625059
1.5943161947119862,-5.02420405768104
1.573681331406073,-4.7951143757651105
1.5873247314038055,-4.680829926001638
1.600496659677872,-4.571379089496293
1.5825440224791962,-4.381483837092351
1.5954308653828126,-4.284822923988095
1.5796212347335197,-4.118077331017246
1.5922338645258334,-4.031942694848332
1.578278823057712,-3.884364592871016
1.5906290777267968,-3.8069873701868344
