x,y
-8.750000229036567,2.9299100943513583
-0.7817052602766403,-4.907803252972663e-07
-0.7817200350356496,-0.007687265465828241
-0.7817068943545856,-0.015375268401807031
-0.7816657993745182,-0.023065162390795254
-0.7818398684426487,-0.030767178953368016
-0.7817900085981893,-0.03846756484028884
-0.7817117629148245,-0.046172748092434046
-0.7816048788554288,-0.05388337298697978
-0.781948249577794,-0.06163784725186605
-0.7818302358987095,-0.06937017234983961
-0.7816825151537504,-0.0771107483200419
-0.7815049800533683,-0.08486021043174821
-0.7820077855101397,-0.09270339506823577
-0.7818147007077263,-0.10048534450177884
-0.7815902263820635,-0.10827883842306235
-0.7822258384625589,-0.11621695897595986
-0.7819814270448551,-0.12405122169305557
-0.7817038635991225,-0.1318995559359657
-0.7813923553447929,-0.13976243788634088
-0.7821575288634206,-0.1478504139080609
-0.7818191675476575,-0.15576372922962983
-0.7814446274478579,-0.1636938651363777
-0.7823131405728174,-0.17192253218589357
-0.7819050025064996,-0.17991020976938593
-0.7814582362520108,-0.18791678040042226
-0.7824138275208675,-0.1963043435595505
-0.781926012473011,-0.20437496579829875
-0.7813967463605993,-0.21246629098966363
-0.7824214374223941,-0.22102954692437707
-0.7818430671496575,-0.22919079349843136
-0.781219841933501,-0.23737418930194373
-0.7822940949035067,-0.24612840644013317
-0.7816128704688037,-0.25438680587695445
-0.7827324020714218,-0.2632905209739878
-0.7819863420377053,-0.27162739791109203
-0.7811898163253844,-0.27998861085858084
-0.7823217100787603,-0.2891058922007537
-0.7814505338484686,-0.29754931811624413
-0.7825994531723695,-0.30683102270569623
-0.781646442172653,-0.3153592188761542
-0.782799798124327,-0.3248105384819467
-0.7817571886232454,-0.33342547793930827
-0.7829025398954613,-0.3430511092736024
-0.7817626736474051,-0.35175443478731866
-0.7828867643926483,-0.3615581567321992
-0.7816420472396959,-0.37035116512428373
-0.7827317159161002,-0.3803361963670431
-0.7813739344706994,-0.38921950701118113
-0.7824159744032019,-0.3993884366006422
-0.7809371296514591,-0.4083623572673852
-0.7819183115489576,-0.41871715088651473
-0.7828857079622176,-0.42919341216978524
-0.7812173033545073,-0.43832347453551573
-0.7821018786787055,-0.4489874560168379
-0.7829594983349569,-0.45977418332300846
-0.7810798377641551,-0.4690593594762936
-0.7818331299337455,-0.4800342557137309
-0.7825460077032648,-0.49113201697448733
-0.7832130884383546,-0.502352338047911
-0.7810211180747678,-0.5118545679268984
-0.7815546038586326,-0.5232614051499974
-0.7820294660536017,-0.5347899015120252
-0.7824408872040561,-0.5464395879282625
-0.782783973673306,-0.5582098006384392
-0.783054002598294,-0.5700998525313217
-0.7832459887985673,-0.5821087210210967
-0.783355647599815,-0.5942357551738345
-0.7833780529867858,-0.6064796875851473
